"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -1.007026141,       1.377701993,       1.525453958,        4.49002856
          0,           0,           1,        -1.1038524,       1.359520406,       1.343360462,       4.394513869
          0,           0,           2,        -1.1102318,       1.319795244,       1.306655492,        4.39185504
          0,           0,           3,      -1.185069168,       1.184082317,       1.186643837,       4.322390554
          0,           0,           4,      -1.245728856,        1.15147197,       1.123112244,       4.264644448
          0,           0,           5,      -1.291505859,       1.077661499,       1.029602441,       4.220860487
          0,           0,           6,      -1.348544954,       0.974181524,      0.9568578228,       4.167163207
          0,           0,           7,      -1.411153292,      0.9082979576,      0.8813898819,       4.105826456
          0,           0,           8,      -1.474647735,      0.8748935323,      0.8071039438,       4.042438117
          0,           0,           9,      -1.538626792,      0.8317379549,      0.7314366683,       3.978532076
          0,           0,          10,       -1.61646676,      0.7396701903,      0.6680057247,       3.901542365
          0,           0,          11,      -1.695212819,      0.6229535948,      0.5940229072,       3.823021704
          0,           0,          12,      -1.769334739,      0.5203361901,      0.5070125594,       3.748661267
          0,           0,          13,      -1.846243984,      0.4382559545,      0.4256084566,       3.671981925
          0,           0,          14,      -1.922875914,      0.3732921338,      0.3486292838,        3.59574244
          0,           0,          15,      -1.997715968,       0.315639383,      0.2685182132,       3.521370472
          0,           0,          16,      -2.077459308,      0.2485453099,      0.1880057305,       3.442470379
          0,           0,          17,      -2.164903813,      0.1656934093,      0.1078965282,        3.35601862
          0,           0,          18,      -2.256440545,     0.07411424769,     0.02317194023,       3.265041898
          0,           0,          19,      -2.345248882,    -0.01416869979,    -0.06856832014,       3.176009849
          0,           0,          20,      -2.428538812,    -0.09417525142,     -0.1633781249,       3.092162777
          0,           0,          21,      -2.507346954,     -0.1681696193,     -0.2540583266,        3.01289725
          0,           0,          22,      -2.580350282,     -0.2390711732,     -0.3368531804,       2.939644976
          0,           0,          23,      -2.646502154,      -0.304539318,     -0.4145197182,       2.873448177
          0,           0,          24,      -2.705319529,     -0.3623502648,     -0.4921349549,       2.814747968
          0,           0,          25,      -2.758610345,     -0.4127859677,     -0.5731419577,        2.76180537
          0,           0,          26,      -2.809171022,     -0.4583422614,     -0.6567359467,       2.711866084
          0,           0,          27,      -2.859523346,      -0.501944829,      -0.740482356,       2.662352445
          0,           0,          28,      -2.911701808,     -0.5452000045,     -0.8217760982,       2.611123464
          0,           0,          29,      -2.965337449,     -0.5895780731,     -0.8999385262,       2.558443925
          0,           0,          30,      -3.018221953,     -0.6346278459,     -0.9743501557,       2.506396286
          0,           0,          31,      -3.068574404,     -0.6792326867,      -1.046226036,       2.456713603
          0,           0,          32,      -3.115736256,     -0.7227682184,      -1.115764493,        2.41005059
          0,           0,          33,      -3.159761154,     -0.7648495129,      -1.183061736,       2.366406327
          0,           0,          34,      -3.202109192,     -0.8055655909,      -1.248213833,       2.324410041
          0,           0,          35,      -3.244607907,     -0.8453371975,      -1.310902677,       2.282298546
          0,           0,          36,      -3.288912378,     -0.8849084672,      -1.370963276,       2.238430106
          0,           0,          37,      -3.335603264,     -0.9249034907,      -1.428399417,       2.192213331
          0,           0,          38,      -3.383914017,     -0.9656259626,      -1.483081979,        2.14436083
          0,           0,          39,      -3.432080122,      -1.006950614,       -1.53551201,       2.096568684
          0,           0,          40,      -3.477514785,      -1.048141412,      -1.585535303,       2.051334115
          0,           0,          41,      -3.518488836,      -1.088489957,      -1.631979335,        2.01039145
          0,           0,          42,      -3.554833573,      -1.127645278,      -1.674025459,        1.97398473
          0,           0,          43,      -3.587782037,        -1.1656786,      -1.712109841,        1.94096596
          0,           0,          44,      -3.619728563,      -1.202983147,      -1.748191998,       1.909031868
          0,           0,          45,      -3.653214219,      -1.240207129,      -1.784834687,       1.875691891
          0,           0,          46,      -3.689859631,      -1.278058315,      -1.824077007,       1.839316006
          0,           0,          47,      -3.730211111,      -1.317057239,      -1.866733607,       1.799326266
          0,           0,          48,      -3.773830349,      -1.357396517,      -1.912364774,       1.756112408
          0,           0,          49,      -3.819558924,      -1.398925951,      -1.959780881,       1.710773906
          0,           0,          50,      -3.865903103,      -1.441245064,      -2.007546073,       1.664747933
          0,           0,          51,      -3.911435261,      -1.483865127,      -2.054261945,       1.619422188
          0,           0,          52,      -3.955206595,      -1.526359969,      -2.098941358,       1.575741363
          0,           0,          53,      -3.996976449,      -1.568460907,      -2.141252397,       1.533977971
          0,           0,          54,      -4.037151992,      -1.610092363,      -2.181546546,       1.493774269
          0,           0,          55,      -4.076554277,      -1.651365443,      -2.220719081,       1.454358065
          0,           0,          56,      -4.116087496,      -1.692526165,      -2.259813907,        1.41485821
          0,           0,          57,       -4.15642591,      -1.733868261,      -2.299648461,       1.374609995
          0,           0,          58,      -4.197809643,      -1.775625261,      -2.340580581,       1.333359213
          0,           0,          59,       -4.23999253,      -1.817893459,      -2.382471808,       1.291320316
          0,           0,          60,      -4.282335126,      -1.860610457,      -2.424773293,       1.249093329
          0,           0,          61,      -4.323996675,      -1.903585082,      -2.466667464,       1.207483224
          0,           0,          62,      -4.364161857,      -1.946555766,       -2.50724472,       1.167283366
          0,           0,          63,      -4.402236809,      -1.989253545,      -2.545721079,       1.129085491
          0,           0,          64,      -4.437966222,      -2.031455283,      -2.581662063,       1.093162237
          0,           0,          65,      -4.471451118,        -2.0730206,      -2.615115539,       1.059442801
          0,           0,          66,      -4.503076085,      -2.113907768,      -2.646568632,       1.027575809
          0,           0,          67,      -4.533378246,      -2.154165225,      -2.676748756,      0.9970511927
          0,           0,          68,      -4.562902071,      -2.193902249,      -2.706379327,      0.9673400059
          0,           0,          69,      -4.592079668,      -2.233247719,      -2.735998212,       0.938013283
          0,           0,          70,      -4.621161579,      -2.272309912,      -2.765875791,      0.9088138026
          0,           0,          71,      -4.650203066,      -2.311147546,      -2.796015038,      0.8796739414
          0,           0,          72,      -4.679096506,      -2.349756664,      -2.826203257,      0.8506875495
          0,           0,          73,      -4.707634539,        -2.3880733,       -2.85609906,       0.822050403
          0,           0,          74,      -4.735586345,      -2.425989586,      -2.885336203,      0.7939864342
          0,           0,          75,      -4.762768652,       -2.46337793,      -2.913625765,      0.7666778093
          0,           0,          76,      -4.789095184,      -2.500118672,      -2.940830375,      0.7402149448
          0,           0,          77,        -4.8145941,      -2.536124619,      -2.966989299,      0.7145771689
          0,           0,          78,      -4.839392791,      -2.571356587,      -2.992291151,      0.6896453915
          0,           0,          79,      -4.863679596,      -2.605826314,      -3.017011134,      0.6652381162
          0,           0,          80,      -4.887658211,      -2.639586852,      -3.041439848,      0.6411557216
          0,           0,          81,      -4.911509966,      -2.672714721,      -3.065827279,      0.6172179908
          0,           0,          82,      -4.935373422,      -2.705290754,      -3.090353591,      0.5932852101
          0,           0,          83,      -4.959342742,      -2.737386245,      -3.115126345,      0.5692609078
          0,           0,          84,      -4.983479614,      -2.769058178,      -3.140196047,      0.5450809843
          0,           0,          85,      -5.007830078,      -2.800353196,      -3.165579395,      0.5206975674
          0,           0,          86,      -5.032437921,      -2.831316352,      -3.191280542,      0.4960658069
          0,           0,          87,      -5.057349487,      -2.861999164,       -3.21730368,      0.4711388148
          0,           0,          88,      -5.082609206,      -2.892462583,      -3.243654541,      0.4458716661
          0,           0,          89,      -5.108249011,        -2.9227731,      -3.270333241,       0.420231504
          0,           0,          90,      -5.134277019,      -2.952993172,      -3.297323935,        0.39420861
          0,           0,          91,      -5.160670741,      -2.983169821,      -3.324587714,      0.3678232462
          0,           0,          92,      -5.187378131,       -3.01332586,      -3.352063234,      0.3411249417
          0,           0,          93,      -5.214326882,      -3.043457318,      -3.379675864,      0.3141837059
          0,           0,          94,      -5.241439513,      -3.073538329,      -3.407352822,       0.287075444
          0,           0,          95,       -5.26864992,      -3.103532187,      -3.435039508,      0.2598657358
          0,           0,          96,      -5.295916654,      -3.133405174,      -3.462711908,      0.2325966103
          0,           0,          97,      -5.323229308,      -3.163138933,      -3.490381141,      0.2052799161
          0,           0,          98,       -5.35060662,       -3.19273777,      -3.518088841,      0.1778987543
          0,           0,          99,      -5.378087452,      -3.222229023,      -3.545894825,      0.1504159823
          0,           0,         100,      -5.405717708,      -3.251656862,      -3.573860748,      0.1227868593
          0,           0,         101,      -5.433537071,      -3.281071868,      -3.602034453,     0.09497207248
          0,           0,         102,      -5.461568962,      -3.310519699,      -3.630439007,     0.06694776661
          0,           0,         103,       -5.48981581,      -3.340032051,      -3.659068804,     0.03871047502
          0,           0,         104,      -5.518259998,       -3.36962203,      -3.687892828,     0.01027648172
          0,           0,         105,      -5.546869405,      -3.399284573,      -3.716863496,    -0.01832337484
          0,           0,         106,      -5.575605468,      -3.429001074,      -3.745928171,    -0.04705148602
          0,           0,         107,      -5.604431426,      -3.458746448,      -3.775040309,    -0.07587155646
          0,           0,         108,      -5.633318734,      -3.488496469,      -3.804167582,     -0.1047550027
          0,           0,         109,      -5.662250427,      -3.518233531,      -3.833295507,     -0.1336844196
          0,           0,         110,      -5.691221152,      -3.547949659,      -3.862426311,     -0.1626538021
          0,           0,         111,      -5.720234495,      -3.577646509,      -3.891574151,     -0.1916660692
          0,           0,         112,      -5.749298758,      -3.607332905,      -3.920758386,     -0.2207290097
          0,           0,         113,      -5.778422557,      -3.637020988,       -3.94999698,     -0.2498509702
          0,           0,         114,       -5.80761138,      -3.666722296,       -3.97930163,     -0.2790374253
          0,           0,         115,      -5.836865798,      -3.696444743,       -4.00867547,     -0.3082891336
          0,           0,         116,      -5.866181479,       -3.72619121,      -4.038113517,     -0.3376020456
          0,           0,         117,      -5.895550631,      -3.755959752,      -4.067605104,     -0.3669686486
          0,           0,         118,      -5.924964233,      -3.785745149,      -4.097137461,      -0.396380108
          0,           0,         119,      -5.954414285,      -3.815541071,      -4.126699182,     -0.4258284766
          0,           0,         120,      -5.983895456,      -3.845342216,      -4.156282721,     -0.4553083442
          0,           0,         121,      -6.013405762,      -3.875145818,      -4.185885485,     -0.4848175561
          0,           0,         122,      -6.042946241,      -3.904952237,       -4.21550938,     -0.5143569457
          0,           0,         123,      -6.072519872,       -3.93476455,      -4.245159212,     -0.5439293158
          0,           0,         124,      -6.102130156,      -3.964587505,      -4.274840685,     -0.5735380588
          0,           0,         125,      -6.131779809,      -3.994426148,      -4.304558491,     -0.6031858707
          0,           0,         126,      -6.161469918,      -4.024284599,       -4.33431509,     -0.6328738955
          0,           0,         127,      -6.191199726,      -4.054165283,      -4.364110339,     -0.6626014799
          0,           0,         128,         -6.220967,      -4.084068755,      -4.393941972,     -0.6923665043
          0,           0,         129,      -6.250768788,      -4.113994094,      -4.423806603,     -0.7221661041
          0,           0,         130,      -6.280602271,       -4.14393964,      -4.453700919,     -0.7519975034
          0,           0,         131,      -6.310465454,      -4.173903813,      -4.483622529,     -0.7818586985
          0,           0,         132,      -6.340357507,      -4.203885781,      -4.513570576,     -0.8117488122
          0,           0,         133,      -6.370278718,      -4.233885732,      -4.543545604,     -0.8416680675
          0,           0,         134,       -6.40023012,      -4.263904867,      -4.573549148,     -0.8716174388
          0,           0,         135,       -6.43021297,      -4.293944985,       -4.60358295,     -0.9015981469
          0,           0,         136,      -6.460228237,      -4.324008017,      -4.633648469,     -0.9316111565
          0,           0,         137,      -6.490276272,      -4.354095513,      -4.663746225,     -0.9616568435
          0,           0,         138,      -6.520356707,      -4.384208366,      -4.693875836,     -0.9917348786
          0,           0,         139,      -6.550468573,      -4.414346712,      -4.724036138,      -1.021844341
          0,           0,         140,      -6.580610582,      -4.444510082,       -4.75422545,      -1.051983977
          0,           0,         141,      -6.610781417,      -4.474697658,      -4.784442065,       -1.08215249
          0,           0,         142,      -6.640979968,      -4.504908629,      -4.814684646,      -1.112348773
          0,           0,         143,      -6.671205437,      -4.535142341,      -4.844952213,      -1.142572017
          0,           0,         144,      -6.701457293,      -4.565398437,       -4.87524414,      -1.172821674
          0,           0,         145,      -6.731735106,      -4.595676828,       -4.90556014,      -1.203097308
          0,           0,         146,      -6.762038388,      -4.625977489,       -4.93589978,      -1.233398428
          0,           0,         147,      -6.792366416,      -4.656300314,      -4.966262491,      -1.263724323
          0,           0,         148,       -6.82271818,      -4.686644944,      -4.996647363,      -1.294074002
          0,           0,         149,      -6.853092406,      -4.717010659,      -5.027053052,      -1.324446215
          0,           0,         150,      -6.883487678,      -4.747396507,      -5.057478309,      -1.354839561
          0,           0,         151,      -6.913902576,      -4.777801357,      -5.087921534,      -1.385252633
          0,           0,         152,      -6.944335841,      -4.808223987,      -5.118381636,      -1.415684173
          0,           0,         153,      -6.974786445,      -4.838663395,      -5.148857639,      -1.446133142
          0,           0,         154,      -7.005253617,      -4.869118725,      -5.179348805,      -1.476598757
          0,           0,         155,      -7.035736773,      -4.899589336,      -5.209854567,      -1.507080415
          0,           0,         156,      -7.066235378,      -4.930074816,      -5.240374677,      -1.537577577
          0,           0,         157,      -7.096748856,      -4.960574759,      -5.270908504,      -1.568089661
          0,           0,         158,      -7.127276467,      -4.991088658,      -5.301455298,      -1.598615936
          0,           0,         159,      -7.157817267,      -5.021615922,      -5.332014164,      -1.629155468
          0,           0,         160,      -7.188370115,      -5.052155725,      -5.362583793,      -1.659707127
          0,           0,         161,      -7.218933748,       -5.08270708,      -5.393162933,      -1.690269668
          0,           0,         162,      -7.249506919,       -5.11326869,      -5.423750043,      -1.720841845
          0,           0,         163,      -7.280088425,      -5.143839626,        -5.4543443,      -1.751422466
          0,           0,         164,      -7.310677296,      -5.174418572,      -5.484944301,      -1.782010541
          0,           0,         165,      -7.341272731,      -5.205004852,      -5.515549841,      -1.812605268
          0,           0,         166,      -7.371874162,      -5.235597591,      -5.546160114,      -1.843206061
          0,           0,         167,      -7.402481157,      -5.266196259,      -5.576775166,      -1.873812469
          0,           0,         168,      -7.433093362,      -5.296800443,      -5.607394432,      -1.904424138
          0,           0,         169,      -7.463710452,      -5.327409843,      -5.638018045,      -1.935040727
          0,           0,         170,      -7.494332026,      -5.358024108,       -5.66864567,       -1.96566184
          0,           0,         171,      -7.524957566,      -5.388642833,      -5.699276546,      -1.996286968
          0,           0,         172,      -7.555586543,      -5.419265649,      -5.729910502,      -2.026915567
          0,           0,         173,      -7.586218359,      -5.449891899,      -5.760546377,      -2.057547063
          0,           0,         174,      -7.616852405,      -5.480521009,       -5.79118423,      -2.088180847
          0,           0,         175,      -7.647488114,      -5.511152447,      -5.821823275,      -2.118816333
          0,           0,         176,      -7.678125036,      -5.541785643,      -5.852462164,      -2.149453077
          0,           0,         177,      -7.708762786,       -5.57242011,      -5.883101497,      -2.180090698
          0,           0,         178,      -7.739401071,      -5.603055633,      -5.913741192,      -2.210728888
          0,           0,         179,      -7.770039632,       -5.63369199,      -5.944380725,      -2.241367394
          0,           0,         180,      -7.800678367,      -5.664328432,      -5.975019687,      -2.272006076
          0,           0,         181,      -7.831317041,      -5.694965448,      -6.005658745,      -2.302644732
          0,           0,         182,      -7.861955559,      -5.725602439,      -6.036297243,      -2.333283242
          0,           0,         183,      -7.892593725,      -5.756239554,      -6.066935201,      -2.363921437
          0,           0,         184,      -7.923231343,      -5.786876341,      -6.097572438,      -2.394559077
          0,           0,         185,       -7.95386819,      -5.817512742,      -6.128208585,      -2.425195982
          0,           0,         186,      -7.984504157,      -5.848148428,      -6.158843818,      -2.455832013
          0,           0,         187,      -8.015139108,      -5.878783331,       -6.18947762,      -2.486467042
